Meaning,Kanji,Kana,Lesson,vocabulary_kanji,lesson_col,index
o'clock,〜時,〜じ,1,時,3,0
...yen,〜円,〜えん,2,円,3,1
sometimes,時々,ときどき,3,時,3,2
when...; at the time of...,時,とき,4,時,3,3
one thing,一つ,ひとつ,9,一,3,4
two things,二つ,ふたつ,9,二,3,5
three things,三つ,みっつ,9,三,3,6
four things,四つ,よっつ,9,四,3,7
five things,五つ,いつつ,9,五,3,8
six things,六つ,むっつ,9,六,3,9
seven things,七つ,ななつ,9,七,3,10
eight things,八つ,やっつ,9,八,3,11
nine things,九つ,ここのつ,9,九,3,12
one,一,いち,24,一,3,13
two,二,に,24,二,3,14
three,三,さん,24,三,3,15
four,四,よん,24,四,3,16
five,五,ご,24,五,3,17
six,六,ろく,24,六,3,18
seven,七,なな,24,七,3,19
eight,八,はち,24,八,3,20
nine,九,きゅう,24,九,3,21
ten,十,じゅう,24,十,3,22
hundred,百,ひゃく,24,百,3,23
thousand,千,せん,24,千,3,24
ten thousand,万,まん,24,万,3,25
people / nationality,〜人,〜じん,1,人,4,26
Japan,日本,にほん,1,日本,4,27
half,半,はん,1,半,4,28
book,本,ほん,2,本,4,29
water,水,みず,3,水,4,30
Saturday,土曜日,どようび,3,土曜日,4,31
Sunday,日曜日,にちようび,3,日曜日,4,32
person,人,ひと,4,人,4,33
Tuesday,火曜日,かようび,4,火曜日,4,34
Wednesday,水曜日,すいようび,4,水曜日,4,35
Thursday,木曜日,もくようび,4,木曜日,4,36
Friday,金曜日,きんようび,4,金曜日,4,37
alone,一人で,ひとりで,4,一人,4,38
inside,中,なか,4,中,4,39
on (something),上,うえ,4,上,4,40
under,下,した,4,下,4,41
Monday,月曜日,げつようび,4,月曜日,4,42
money,お金,おかね,6,金,4,43
one person,一人,ひとり,7,一人,4,44
two people,二人,ふたり,7,二人,4,45
one day,一日,いちにち,13,一日,4,46
two days,二日,ふつか,13,二日,4,47
three days,三日,みっか,13,三日,4,48
four days,四日,よっか,13,四日,4,49
five days,五日,いつか,13,五日,4,50
six days,六日,むいか,13,六日,4,51
seven days,七日,なのか,13,七日,4,52
eight days,八日,ようか,13,八日,4,53
nine days,九日,ここのか,13,九日,4,54
ten days,十日,とおか,13,十日,4,55
to withdraw (money),下ろす,おろす,15,下,4,56
all day long,一日中,いちにちじゅう,15,一日中,4,57
day,日,ひ,16,日,4,58
please,下さい,ください,19,下,4,59
moon,月,つき,20,月,4,60
tree,木,き,22,木,4,61
now,今,いま,1,今,5,62
I,私,わたし,1,私,5,63
today,今日,きょう,3,今日,5,64
to go,行く,いく,3,行,5,65
to drink,飲む,のむ,3,飲,5,66
to eat,食べる,たべる,3,食,5,67
to see; to look at; to watch,見る,みる,3,見,5,68
weather,天気,てんき,5,天気,5,69
healthy; energetic,元気,げんき（な）,5,元気,5,70
man,男の人,おとこのひと,7,男人,5,71
woman,女の人,おんなのひと,7,女人,5,72
this month,今月,こんげつ,8,今月,5,73
to stare (at ...),じろじろ見る,じろじろみる,8,見,5,74
to be popular,人気がある,にんきがある,9,人気,5,75
mountain,山,やま,11,山,5,81
don't look well,元気がない,げんきがない,12,元気,5,76
I (formal),私,わたくし,13,私,5,77
we,私たち,わたしたち,14,私,5,78
to be cautious/careful,気をつける,きをつける,15,気,5,79
to be visible,見える,みえる,15,見,5,80
to show,見せる,みせる,16,見,5,82
by the end of today,今日中に,きょうじゅうに,16,今日中,5,83
man,男,おとこ,17,男,5,84
woman,女,おんな,17,女,5,85
immediately; right away,今すぐ,いますぐ,18,今,5,86
to find,見つける,みつける,21,見,5,87
Take care of yourself.,元気でね,げんきでね,23,元気,5,88
rice field,田,た,24,田,5,89
river,川,かわ,24,川,5,90
student,学生,がくせい,1,学生,6,91
teacher; Professor ...,先生,せんせい,1,先生,6,92
college; university,大学,だいがく,1,大学,6,93
China,中国,ちゅうごく,1,中国,6,94
college student,大学生,だいがくせい,1,大学生,6,95
right,右,みぎ,4,右,6,96
left,左,ひだり,4,左,6,97
large,大きい,おおきい,5,大,6,98
to go out,出かける,でかける,5,出,6,99
country; place of origin,国,くに,7,国,6,100
college student,大学生,だいがくせい,8,大学生,6,101
last month,先月,せんげつ,9,先月,6,102
(1) to appear; to attend (2) to exit,出る,でる,9,出,6,81
foreign country,外国,がいこく,11,外国,6,82
to cough,せきが出る,せきがでる,12,出,6,83
adult,大人,おとな,13,大人,6,84
foreigner,外国人,がいこくじん,15,外国人,6,103
to take (something) out; to hand in (something),出す,だす,16,出,6,104
outside,外,そと,18,外,6,105
junior high school student,中学生,ちゅうがくせい,19,中学生,6,106
west,西,にし,24,西,6,107
south,南,みなみ,24,南,6,108
east,東,ひがし,24,東,6,109
north,北,きた,24,北,6,110
north exit,北口,きたぐち,24,北口,6,111
mouth,口,くち,24,口,6,112
language,〜語,〜ご,1,語,7,113
high school,高校,こうこう,1,高校,7,114
literature,文学,ぶんがく,1,文学,7,115
high school student,高校生,こうこうせい,1,高校生,7,116
mother,お母さん,おかあさん,1,母,7,117
father,お父さん,おとうさん,1,父,7,118
expensive,高い,たかい,2,高,7,119
school,学校,がっこう,3,学校,7,120
every day,毎日,まいにち,3,毎日,7,121
to go back; to return,帰る,かえる,3,帰,7,122
to meet; to see (a person),会う,あう,4,会,7,123
small,小さい,ちいさい,5,小,7,124
to enter,入る,はいる,6,入,7,125
company,会社,かいしゃ,7,会社,7,126
(my) father,父,ちち,7,父,7,127
good child,いい子,いいこ,9,子,7,128
boy,男の子,おとこのこ,11,男子,7,129
girl,女の子,おんなのこ,11,女子,7,130
foreign language,外国語,がいこくご,13,外国語,7,131
(my) mother,母,はは,14,母,7,132
to put (something) in,入れる,いれる,16,入,7,133
(your/their) child (polite),お子さん,おこさん,19,子,7,134
elementary school,小学校,しょうがっこう,23,小学校,7,135
Tokyo,東京,とうきょう,24,東京,7,136
what,何,なん／なに,1,何,8,137
job; work; occupation,仕事,しごと,1,仕事,8,138
office worker,会社員,かいしゃいん,1,会社員,8,139
newspaper,新聞,しんぶん,2,新聞,8,140
to listen; to hear,聞く,きく,3,聞,8,141
to read,読む,よむ,3,読,8,142
holiday; day off; absence,休み,やすみ,5,休,8,143
new,新しい,あたらしい,5,新,8,144
to ask,聞く,きく,5,聞,8,145
next,次,つぎ,6,次,8,146
electricity,電気,でんき,6,電気,8,147
train,電車,でんしゃ,6,電車,8,148
to be absent (from...); to rest,休む,やすむ,6,休,8,149
car,車,くるま,7,車,8,150
office worker,会社員,かいしゃいん,8,会社員,8,151
job; work; occupation,仕事,しごと,8,仕事,8,152
something,何か,なにか,8,何,8,153
to say,言う,いう,8,言,8,154
to think,思う,おもう,8,思,8,155
to make,作る,つくる,8,作,8,156
essay; composition,作文,さくぶん,9,作文,8,157
Get well soon.,お大事に,おだいじに,12,大事,8,158
e-mail,電子メール,でんしメール,14,電子,8,159
honorific expression for ねる,お休みになる,おやすみになる,19,休,8,160
to be audible,聞こえる,きこえる,20,聞,8,161
things; matters,事,こと,21,事,8,162
memory,思い出,おもいで,23,思出,8,163
P.M.,午後,ごご,1,午後,9,164
A.M.,午前,ごぜん,1,午前,9,165
telephone,電話,でんわ,1,電話,9,166
name,名前,なまえ,1,名前,9,167
home; house,家,いえ,3,家,9,168
home; house; my place,家,うち,3,家,9,169
to speak; to talk,話す,はなす,3,話,9,170
to come,来る,くる,3,来,9,171
hour,〜時間,〜じかん,4,時間,9,172
one hour,一時間,いちじかん,4,一時間,9,173
to write,書く,かく,4,書,9,174
front,前,まえ,4,前,9,175
back,後ろ,うしろ,4,後,9,176
between,間,あいだ,4,間,9,177
old (thing - not used for people),古い,ふるい,5,古,9,178
to make a phone call,電話をかける,でんわをかける,6,電話,9,179
later on,後で,あとで,6,後,9,180
to get to know,知る,しる,7,知,9,181
I know,知っています,しっています,7,知,9,182
I do not know,知りません,しりません,7,知,9,183
rain,雨,あめ,8,雨,9,184
next month,来月,らいげつ,8,来月,9,185
white,白い,しろい,9,白,9,186
after (an event),後,あと,11,後,9,187
landlord,大家さん,おおやさん,14,大家,9,188
time,時間,じかん,14,時間,9,189
the other day,この間,このあいだ,16,間,9,190
a little; a few,少ない,すくない,17,少,9,191
before...,前,まえ,17,前,9,192
the rest,後,あと,18,後,9,193
chat; talk,話,はなし,19,話,9,194
to have a talk,話をする,はなしをする,19,話,9,195
a few seconds,少々,しょうしょう,20,少,9,196
while...,〜間に,〜あいだに,21,間,9,197
a little,少し,すこし,21,少,9,198
household matters,家事,かじ,22,家事,9,199
a little more,もう少し,もうすこし,22,少,9,200
the rain stops,雨がやむ,あめがやむ,23,雨,9,201
friend,友だち,ともだち,24,友,9,202
...year student,〜年生,〜ねんせい,1,年生,10,203
morning,朝,あさ,3,朝,10,204
town; city,町,まち,4,町,10,205
to buy,買う,かう,4,買,10,206
night,夜,よる,6,夜,10,207
next year,来年,らいねん,6,来年,10,208
to stand up,立つ,たつ,6,立,10,209
to carry; to hold,持つ,もつ,6,持,10,210
to bring (a thing),持ってくる,もってくる,6,持,10,211
long,長い,ながい,7,長,10,212
to live,住む,すむ,7,住,10,213
this morning,今朝,けさ,8,今朝,10,214
to take (something),持っていく,もっていく,8,持,10,215
rich person,お金持ち,おかねもち,10,金持,10,216
this year,今年,ことし,10,今年,10,217
New Year's,お正月,おしょうがつ,11,正月,10,218
president of a company,社長,しゃちょう,11,社長,10,219
snow,雪,ゆき,12,雪,10,220
to sell,売る,うる,15,売,10,221
way; road; directions,道,みち,16,道,10,222
(do something) oneself,自分で,じぶんで,16,自分,10,223
oneself,自分,じぶん,17,自分,10,224
every morning,毎朝,まいあさ,19,毎朝,10,225
graduate student,大学院生,だいがくいんせい,1,大学院生,11,226
movie,映画,えいが,3,映画,11,227
to study,勉強する,べんきょうする,3,勉強,11,228
letter,手紙,てがみ,4,手紙,11,229
hospital,病院,びょういん,4,病院,11,230
travel,旅行,りょこう,5,旅行,11,231
fond of; to like,好き,すき（な）,5,好,11,232
very fond of; to love,大好き,だいすき（な）,5,大好,11,233
song,歌,うた,7,歌,11,234
to sing,歌う,うたう,7,歌,11,235
place,所,ところ,8,所,11,236
skillful; good at...,上手,じょうず,8,上手,11,237
clumsy; poor at...,下手,へた,8,下手,11,238
famous,有名,ゆうめい,8,有名,11,239
illness; sickness,病気,びょうき,9,病気,11,240
celebrity,有名人,ゆうめいじん,10,有名人,11,241
singer,歌手,かしゅ,11,歌手,11,242
close; near,近い,ちかい,13,近,11,243
graduate school,大学院,だいがくいん,16,大学院,11,244
paper,紙,かみ,17,紙,11,245
travel agency,旅行会社,りょこうがいしゃ,17,旅行会社,11,246
strong,強い,つよい,17,強,11,247
bright,明るい,あかるい,18,明,11,248
to get up,起きる,おきる,3,起,12,249
early,早い,はやい,3,早,12,250
to use,使う,つかう,6,使,12,251
to bring (a person),連れてくる,つれてくる,6,連,12,252
fast,早い,はやい,7,早,12,253
color,色,いろ,9,色,12,254
near future,今度,こんど,9,今度,12,255
blue,青い,あおい,9,青,12,256
red,赤い,あかい,9,赤,12,257
(do something) early; fast,早く,はやく,10,早,12,258
to work,働く,はたらく,11,働,12,259
to break up; to separate,別れる,わかれる,12,別,12,260
to wake (someone) up,起こす,おこす,16,起,12,261
to take (someone) to (a place),連れていく,つれていく,16,連,12,262
baby,赤ちゃん,あかちゃん,21,赤,12,263
old days; past,昔,むかし,21,昔,12,264
many times,何度も,なんども,22,何度,12,265
cow,牛,うし,24,牛,12,266
meat,肉,にく,2,肉,13,267
shopping,買い物,かいもの,4,買物,13,268
sea,海,うみ,5,海,13,269
food,食べ物,たべもの,5,食物,13,270
drink,飲み物,のみもの,5,飲物,13,271
inexpensive; cheap (thing),安い,やすい,5,安,13,272
to put on (clothes above your waist),着る,きる,7,着,13,273
air,空気,くうき,8,空気,13,274
to cook,料理する,りょうりする,8,料理,13,275
thing (concrete object),物,もの,12,物,13,276
bad,悪い,わるい,12,悪,13,277
karate,空手,からて,13,空手,13,278
kimono; Japanese traditional dress,着物,きもの,13,着物,13,279
same,同じ,おなじ,14,同,13,280
to arrive,着く,つく,15,着,13,281
to feel sick,気分が悪い,きぶんがわるい,18,気分悪,13,282
airport,空港,くうこう,20,空港,13,283
trip to a foreign country,海外旅行,かいがいりょこう,23,海外旅行,13,284
body,体,からだ,23,体,13,285
to talk behind someone's back,悪口を言う,わるぐちをいう,23,悪口言,13,286
noon; daytime,昼,ひる,24,昼,13,287
bird,鳥,とり,24,鳥,13,288
English (language),英語,えいご,1,英語,14,289
international student,留学生,りゅうがくせい,1,留学生,14,290
doctor,医者,いしゃ,1,医者,14,291
music,音楽,おんがく,3,音楽,14,292
postal stamps,切手,きって,5,切手,14,293
fun,楽しい,たのしい,5,楽,14,294
to ride; to board,乗る,のる,5,乗,14,295
to hurry,急ぐ,いそぐ,6,急,14,296
Really?,本当ですか,ほんとうですか,6,本当,14,297
family,家族,かぞく,7,家族,14,298
kind,親切,しんせつ,7,親切,14,299
to cut,切る,きる,8,切,14,300
to study abroad,留学する,りゅうがくする,11,留学,14,301
girlfriend,彼女,かのじょ,12,彼女,14,302
boyfriend,彼,かれ,12,彼,14,303
shop; store,店,みせ,13,店,14,304
last year,去年,きょねん,14,去年,14,305
parent,親,おや,16,親,14,306
relatives,親せき,しんせき,16,親,14,307
really,本当に,ほんとうに,18,本当,14,308
in fact; originally,本当は,ほんとうは,19,本当,14,309
sound,音,おと,20,音,14,310
precious; valuable,大切,たいせつ,21,大切,14,311
English conversation,英会話,えいかいわ,22,英会話,14,312
easy; comfortable,楽,らく,22,楽,14,313
fish,魚,さかな,2,魚,15,314
bicycle,自転車,じてんしゃ,2,自転車,15,315
temple,お寺,おてら,4,寺,15,316
to die,死ぬ,しぬ,6,死,15,317
to borrow,借りる,かりる,6,借,15,318
summer,夏,なつ,8,夏,15,319
mean-spirited,意地悪,いじわる,9,意地悪,15,320
leg; foot,足,あし,12,足,15,321
meaning,意味,いみ,12,意味,15,322
spacious; wide,広い,ひろい,15,広,15,323
to be sufficient; to be enough,足りる,たりる,17,足,15,324
to fall down,転ぶ,ころぶ,18,転,15,325
to place an order,注文する,ちゅうもんする,18,注文,15,326
to watch out; to give warning,注意する,ちゅういする,19,注意,15,327
to run,走る,はしる,22,走,15,328
place,場所,ばしょ,23,場所,15,329
to go through; to pass,通,とおる,24,通,15,330
child,子供,こども,4,子供,16,331
bookstore,本屋,ほんや,4,本屋,16,332
last week,先週,せんしゅう,4,先週,16,333
room,部屋,へや,5,部屋,16,334
this week,今週,こんしゅう,6,今週,16,335
next week,来週,らいしゅう,6,来週,16,336
to open (something),開ける,あける,6,開,16,337
to teach; to instruct,教える,おしえる,6,教,16,338
every week,毎週,まいしゅう,8,毎週,16,339
to begin,始める,はじめる,8,始,16,340
to drive,運転する,うんてんする,8,運転,16,341
(something) begins,始まる,はじまる,9,始,16,342
to do physical exercises,運動する,うんどうする,9,運動,16,343
world,世界,せかい,10,世界,16,344
all,全部,ぜんぶ,13,全部,16,345
(something) opens,開く,あく,18,開,16,346
to think (about); to consider,考える,かんがえる,18,考,16,347
department manager,部長,ぶちょう,19,部長,16,348
safe,安全,あんぜん,21,安全,16,349
subordinate,部下,ぶか,22,部下,16,350
to carry from one place to another; transport,運ぶ,はこぶ,22,運,16,351
to be in someone's care,お世話になる,おせわになる,23,世話,16,352
to take care of ...,世話をする,せわをする,23,世話,16,353
...years old,〜歳,〜さい,1,歳,17,354
picture; photograph,写真,しゃしん,4,写真,17,355
to get married,結婚する,けっこんする,7,結婚,17,356
life; living,生活,せいかつ,10,生活,17,357
on foot,歩いて,あるいて,10,歩,17,358
to learn,習う,ならう,11,習,17,359
presentation,発表,はっぴょう,15,発表,17,360
to collect,集める,あつめる,16,集,17,361
letter; character,字,じ,20,字,17,362
to walk,歩く,あるく,20,歩,17,363
to lead a life,生活する,せいかつする,20,生活,17,364
mainly,主に,おもに,24,主,17,365
husband,ご主人,ごしゅじん,24,主人,17,366
realm; field,分野,ぶんや,24,分野,17,367
library,図書館,としょかん,2,図書館,18,368
homework,宿題,しゅくだい,5,宿題,18,369
cafeteria; dining commons,食堂,しょくどう,7,食堂,18,370
eye,目,め,7,目,18,371
exam,試験,しけん,9,試験,18,372
(something) ends,終わる,おわる,9,終,18,373
class,授業,じゅぎょう,11,授業,18,374
clothes,服,ふく,12,服,18,375
to lend; to rent,貸す,かす,13,貸,18,376
movie theater,映画館,えいがかん,15,映画館,18,377
map,地図,ちず,15,地図,18,378
inn,旅館,りょかん,15,旅館,18,379
in class; during the class,授業中に,じゅぎょうちゅうに,16,授業中,18,380
last train,終電,しゅうでん,21,終電,18,381
tuition,授業料,じゅぎょうりょう,23,授業料,18,382
Asian studies,アジア研究,アジアけんきゅう,1,研究,19,383
older sister,お姉さん,おねえさん,1,姉,19,384
older brother,お兄さん,おにいさん,1,兄,19,385
kanji; Chinese character,漢字,かんじ,6,漢字,19,386
(my) older sister,姉,あね,7,姉,19,387
older brother,お兄さん,おにいさん,7,兄,19,388
older sister,お姉さん,おねえさん,7,姉,19,389
winter,冬,ふゆ,8,冬,19,390
fall,秋,あき,10,秋,19,391
spring,春,はる,10,春,19,392
flower,花,はな,12,花,19,393
there are many...,多い,おおい,12,多,19,394
probably; maybe,多分,たぶん,12,多分,19,395
(my) older brother,兄,あに,14,兄,19,396
to graduate (from ...),卒業する,そつぎょうする,15,卒業,19,397
party of ... people,〜名様,〜めいさま,19,名様,19,398
God,神様,かみさま,20,神様,19,399
factory,工場,こうじょう,21,工場,19,400
anxiety; uneasiness; worry,不安,ふあん,,不安,19,401
question,質問,しつもん,24,質問,19,402
green tea,お茶,おちゃ,3,茶,20,403
[counter for flat objects],〜枚,〜まい,5,枚,20,404
to pay,払う,はらう,10,払,20,405
hurt; painful,痛い,いたい,12,痛,20,406
plate; dish,皿,さら,14,皿,20,407
parents,両親,りょうしん,14,両親,20,408
recently,最近,さいきん,15,最近,20,409
to laugh,笑う,わらう,16,笑,20,410
definitely,絶対に,ぜったいに,22,絶対,20,411
(something) stops,止まる,とまる,24,止,20,412
younger sister,妹,いもうと,1,妹,21,413
younger brother,弟,おとうと,1,弟,21,414
watch; clock,時計,とけい,2,時計,21,415
dog,犬,いぬ,4,犬,21,416
(do something) late,遅く,おそく,6,遅,21,417
younger sister,妹,いもうと,7,妹,21,418
younger brother,弟,おとうと,7,弟,21,419
brothers and sisters,兄弟,きょうだい,7,兄弟,21,420
to be late (for ...),遅くなる,おそくなる,8,遅,21,421
young,若い,わかい,9,若,21,422
slow; late,遅い,おそい,10,遅,21,423
cold,風,かぜ,12,風,21,424
to worry,心配する,しんぱいする,12,心配,21,425
for the first time,初めて,はじめて,12,初,21,426
happy (lasting happiness),幸せ,しあわせ,13,幸,21,427
to send,送る,おくる,14,送,21,428
[counter for equipment],台,だい,14,台,21,429
typhoon,台風,たいふう,16,台風,21,430
"to miss (a train, bus, etc.)",乗り遅れる,のりおくれる,16,乗遅,21,431
to walk/drive (someone),送る,おくる,19,送,21,432
to become late,遅れる,おくれる,19,遅,21,433
heavy; serious (illness),重い,おもい,20,重,21,434
wind,風,かぜ,22,風,21,435
worried about,心配,しんぱい,22,心配,21,436
to make a plan,計画を立てる,けいかくをたてる,22,計画立,21,437
bank,銀行,ぎんこう,2,銀行,22,438
weekend,週末,しゅうまつ,3,週末,22,439
to wait,待つ,まつ,4,待,22,440
to forget; to leave behind,忘れる,わすれる,6,忘,22,441
black,黒い,くろい,9,黒,22,442
station,駅,えき,10,駅,22,443
best,一番,いちばん,10,一番,22,444
business to take care of,用事,ようじ,12,用事,22,445
station attendant,駅員,えきいん,16,駅員,22,446
to show (someone) around,案内する,あんないする,16,案内,22,447
to explain,説明する,せつめいする,16,説明,22,448
overtime work,残業,ざんぎょう,17,残業,22,449
diary,日記,にっき,18,日記,22,450
evening,夕方,ゆうがた,18,夕方,22,451
answering machine,留守番電話,るすばんでんわ,18,留守番電話,22,452
novel,小説,しょうせつ,20,小説,22,453
to keep (someone) waiting,待たせる,またせる,20,待,22,454
absence; not at home,留守,るす,21,留守,22,455
dinner,夕食,ゆうしょく,23,夕食,22,456
to turn; to revolve,回る,まわる,24,回,22,457
looking after a house during one's absence,留守番,るすばん,23,留守番,22,458
tough (situation),大変,たいへん（な）,6,大変,23,459
face,顔,かお,10,顔,23,460
sad,悲しい,かなしい,13,悲,23,461
to be moved/touched (by ...),感動する,かんどうする,13,感動,23,462
to look into (a matter),調べる,しらべる,15,調,23,463
difference,違い,ちがい,17,違,23,464
compared with ...,〜に比べて,〜にくらべて,17,比,23,465
culture,文化,ぶんか,19,文化,23,466
mistake,間違い,まちがい,19,間違,23,467
to get angry,怒る,おこる,19,怒,23,468
to make a mistake,間違える,まちがえる,21,間違,23,469
partner,相手,あいて,22,相手,23,470
strange; unusual,変,へん,22,変,23,471
to be different; wrong,違う,ちがう,23,違,23,472
to look ...(facial expression),〜顔をする,〜かおをする,23,顔,23,473
to sympathize,同情する,どうじょうする,23,同情,23,474