,Kana,Kanji,Meaning,Lesson,vocabulary_kanji
631,きびしい,厳しい,strict,13,厳
632,ちかい,近い,close; near,13,近
634,しあわせ,幸せ,happy (lasting happiness),13,幸
636,あむ,編む,to knit,13,編
637,かす,貸す,to lend; to rent,13,貸
638,がんばる,頑張る,to do one's best; to try hard,13,頑張
639,なく,泣く,to cry,13,泣
640,みがく,磨く,to brush (teeth); to polish,13,磨
641,やくそくをまもる,約束を守る,to keep a promise,13,約束守
642,かんどうする,感動する,to be moved/touched (by ...),13,感動
644,じつは,実は,"as a matter of fact, ...",13,実
645,ぜんぶ,全部,all,13,全部
646,いちにち,一日,one day,13,一日
647,ふつか,二日,two days,13,二日
648,みっか,三日,three days,13,三日
649,よっか,四日,four days,13,四日
650,いつか,五日,five days,13,五日
651,むいか,六日,six days,13,六日
652,なのか,七日,seven days,13,七日
653,ようか,八日,eight days,13,八日
654,ここのか,九日,nine days,13,九日
655,とおか,十日,ten days,13,十日
656,よろしくおねがいします,よろしくお願いします,Thank you (in advance),13,願
658,あに,兄,(my) older brother,14,兄
659,おおやさん,大家さん,landlord,14,大家
660,おかえし,お返し,return (as a token of gratitude),14,返
661,おくさん,奥さん,(your/his) wife,14,奥
668,さら,皿,plate; dish,14,皿
669,じかん,時間,time,14,時間
671,でんしメール,電子メール,e-mail,14,電子
673,はは,母,(my) mother,14,母
676,ふうふ,夫婦,married couple; husband and wife,14,夫婦
679,まんが,漫画,comic book,14,漫画
682,ゆびわ,指輪,ring,14,指輪
683,りょうしん,両親,parents,14,両親
684,りれきしょ,履歴書,resume,14,履歴書
685,ほしい,欲しい,to want,14,欲
687,おくる,送る,to send,14,送
688,にあう,似合う,to look good (on somebody),14,似合
693,そうだんする,相談する,to consult,14,相談
695,おなじ,同じ,same,14,同
696,きょねん,去年,last year,14,去年
697,わたしたち,私たち,we,14,私
700,こ,個,[generic counter for smaller items],14,個
701,さつ,冊,[counter for bound volumes],14,冊
702,だい,台,[counter for equipment],14,台
703,ひき,匹,[counter for smaller animals],14,匹
704,ぽん,本,[counter for long objects],14,本
705,え,絵,painting; picture; drawing,15,絵
706,えいがかん,映画館,movie theater,15,映画館
707,がいこくじん,外国人,foreigner,15,外国人
708,かぐ,家具,furniture,15,家具
709,かんこう,観光,sightseeing,15,観光
710,けっこんしき,結婚式,wedding,15,結婚式
711,じしん,地震,earthquake,15,地震
712,しめきり,締め切り,deadline,15,締切
714,しゅうかん,習慣,custom,15,習慣
715,ぜいきん,税金,tax,15,税金
716,そつぎょうしき,卒業式,graduation ceremony,15,卒業式
718,ちず,地図,map,15,地図
719,でんち,電池,battery,15,電池
720,にわ,庭,garden,15,庭
721,はっぴょう,発表,presentation,15,発表
722,ばんぐみ,番組,broadcast program,15,番組
725,よてい,予定,schedule,15,予定
726,りょかん,旅館,inn,15,旅館
727,わりびきけん,割引券,discount coupon,15,割引券
728,ひろい,広い,spacious; wide,15,広
729,うる,売る,to sell,15,売
730,おろす,下ろす,to withdraw (money),15,下
732,さがす,探す,to look for,15,探
733,さそう,誘う,to invite,15,誘
734,つきあう,付き合う,(1) to date (someone) (2) to keep company,15,付合
735,つく,着く,to arrive,15,着
736,ほけんにはいる,保険に入る,to buy insurance,15,保険入
737,きをつける,気をつける,to be cautious/careful,15,気
738,しらべる,調べる,to look into (a matter),15,調
739,すてる,捨てる,to throw away,15,捨
740,みえる,見える,to be visible,15,見
742,そつぎょうする,卒業する,to graduate (from ...),15,卒業
743,よやくする,予約する,to reserve,15,予約
744,いちにちじゅう,一日中,all day long,15,一日中
745,さいきん,最近,recently,15,最近
746,えきいん,駅員,station attendant,16,駅員
747,おや,親,parent,16,親
749,さとう,砂糖,sugar,16,砂糖
750,しょうがくきん,奨学金,scholarship,16,奨学金
751,しんせき,親せき,relatives,16,親
752,すいせんじょう,推薦状,letter of recommendation,16,推薦状
753,だいがくいん,大学院,graduate school,16,大学院
754,たいふう,台風,typhoon,16,台風
755,ひ,日,day,16,日
757,みち,道,way; road; directions,16,道
758,めざましどけい,目覚まし時計,alarm clock,16,目覚時計
759,きたない,汚い,dirty,16,汚
760,おこす,起こす,to wake (someone) up,16,起
762,おちこむ,落ち込む,to get depressed,16,落込
763,こまる,困る,to have difficulty,16,困
764,だす,出す,to take (something) out; to hand in (something),16,出
765,つれていく,連れていく,to take (someone) to (a place),16,連
766,なおす,直す,to correct; to fix,16,直
767,みちにまよう,道に迷う,to become lost; to lose one's way,16,道迷
768,やくす,訳す,to translate,16,訳
769,わらう,笑う,to laugh,16,笑
771,あつめる,集める,to collect,16,集
772,いれる,入れる,to put (something) in,16,入
773,のりおくれる,乗り遅れる,"to miss (a train, bus, etc.)",16,乗遅
774,みせる,見せる,to show,16,見
775,あさねぼうする,朝寝坊する,to oversleep,16,朝寝坊
776,あんないする,案内する,to show (someone) around,16,案内
777,せつめいする,説明する,to explain,16,説明
778,むかえにくる,迎えに来る,to come to pick up (someone),16,迎来
780,きょうじゅうに,今日中に,by the end of today,16,今日中
781,このあいだ,この間,the other day,16,間
784,しつれいします,失礼します,Excuse me..; Sorry to interrupt you.,16,失礼
785,じぶんで,自分で,(do something) oneself,16,自分
786,じゅぎょうちゅうに,授業中に,in class; during the class,16,授業中
788,おきゃくさん,お客さん,guest; visitor; client; customer,17,客
789,おとこ,男,man,17,男
790,おゆ,お湯,hot water,17,湯
791,おんな,女,woman,17,女
793,かみ,紙,paper,17,紙
794,きゅうりょう,給料,salary,17,給料
796,さいてい,最低,the lowest; the worst,17,最低
798,ざんぎょう,残業,overtime work,17,残業
800,たからくじ,宝くじ,lottery,17,宝
801,ちがい,違い,difference,17,違
804,ひみつ,秘密,secret,17,秘密
805,りょう,寮,dormitory,17,寮
806,りょこうがいしゃ,旅行会社,travel agency,17,旅行会社
808,すくない,少ない,a little; a few,17,少
809,つよい,強い,strong,17,強
810,えらぶ,選ぶ,to choose; to select,17,選
811,かみをとかす,髪をとかす,to comb one's hair,17,髪
812,おゆをわかす,お湯を沸かす,to boil water,17,湯沸
813,こむ,込む,to get crowded,17,込
814,たからくじにあたる,宝くじに当たる,to win a lottery,17,宝当
815,ぬぐ,脱ぐ,to take off (clothes),17,脱
819,たりる,足りる,to be sufficient; to be enough,17,足
820,なれる,慣れる,to get used to...,17,慣
821,けしょうする,化粧する,to put makeup on,17,化粧
822,しゅうしょくする,就職する,to get a full-time job (at...),17,就職
824,りこんする,離婚する,to get a divorce,17,離婚
826,じぶん,自分,oneself,17,自分
830,たとえば,例えば,for example,17,例
831,〜にくらべて,〜に比べて,compared with ...,17,比
833,まえ,前,before...,17,前
835,あと,後,the rest,18,後
838,ぎゅうにゅう,牛乳,milk,18,牛乳
842,しょうゆ,しょう油,soy sauce,18,油
843,そと,外,outside,18,外
845,にっき,日記,diary,18,日記
847,やちん,家賃,rent,18,家賃
848,ゆうがた,夕方,evening,18,夕方
850,るすばんでんわ,留守番電話,answering machine,18,留守番電話
851,れいぞうこ,冷蔵庫,refrigerator,18,冷蔵庫
853,あかるい,明るい,bright,18,明
854,きぶんがわるい,気分が悪い,to feel sick,18,気分悪
855,はずかしい,恥ずかしい,embarassing; to feel embarassed,18,恥
856,あく,開く,(something) opens,18,開
857,あやまる,謝る,to apologize,18,謝
858,おす,押す,to press; to push,18,押
859,おとす,落とす,to drop (something),18,落
860,おゆがわく,お湯が沸く,water boils,18,湯沸
861,ころぶ,転ぶ,to fall down,18,転
862,こわす,壊す,to break (something),18,壊
863,さく,咲く,to bloom,18,咲
864,しまる,閉まる,(something) closes,18,閉
865,たすかる,助かる,to be saved; to be helped,18,助
866,たのむ,頼む,to ask (a favor),18,頼
868,よごす,汚す,to make dirty,18,汚
869,おちる,落ちる,(something) drops,18,落
870,かんがえる,考える,to think (about); to consider,18,考
871,きえる,消える,(something) goes off,18,消
872,こわれる,壊れる,(something) breaks,18,壊
873,よごれる,汚れる,to become dirty,18,汚
874,ちゅうもんする,注文する,to place an order,18,注文
875,いますぐ,今すぐ,right away,18,今
877,おさきにしつれいします,お先に失礼します,"See you. (lit., I'm leaving ahead of you.)",18,先失礼
878,おつかれさまでした,お疲れ様でした,You must be tired after working so hard. (ritualistic expression),18,疲様
879,ほんとうに,本当に,really,18,本当
883,しょうたいする,招待する,to invite someone (to an event/a place),19,招待
884,おくさま,奥様,(your/his) wife (polite),19,奥様
885,おこさん,お子さん,(your/their) child (polite),19,子
886,おれい,お礼,expression of gratitude,19,礼
887,けいご,敬語,honorific language,19,敬語
889,しゅっちょう,出張,business trip,19,出張
890,しゅるい,種類,a kind; a sort,19,種類
891,せいかく,性格,personality,19,性格
892,ちゅうがくせい,中学生,junior high school student,19,中学生
894,なまけもの,怠け者,lazy person,19,怠者
895,なやみ,悩み,worry,19,悩
896,はずかしがりや,恥ずかしがり屋,shy person,19,恥屋
897,はなし,話,chat; talk,19,話
898,ぶちょう,部長,department manager,19,部長
899,ぶんか,文化,culture,19,文化
900,まちがい,間違い,mistake,19,間違
901,なかがいい,仲がいい,be on good/close terms; to get along well,19,仲
904,おくる,送る,to walk/drive (someone),19,送
905,おこる,怒る,to get angry,19,怒
907,おやすみになる,お休みになる,honorific expression for ねる,19,休
908,きまる,決まる,to be decided,19,決
909,くださる,下さる,honorific expression for くれる,19,下
910,ごらんになる,ご覧になる,honorific expression for みる,19,覧
911,しりあう,知り合う,to get aquainted with,19,知合
914,ひっこす,引っ越す,to move (to another place to live),19,引越
915,めしあがる,召し上がる,honorific expression for たべる and のむ,19,召上
916,よぶ,呼ぶ,to call (one's name); to invite,19,呼
917,よる,寄る,to stop by,19,寄
918,おくれる,遅れる,to become late,19,遅
920,はれる,晴れる,to become sunny,19,晴
922,えんりょする,遠慮する,to hold back for the time being; to refrain from,19,遠慮
924,ちゅういする,注意する,to watch out; to give warning,19,注意
925,はなしをする,話をする,to have a talk,19,話
928,ほんとうは,本当は,in fact; originally,19,本当
929,まいあさ,毎朝,every morning,19,毎朝
931,〜めいさま,〜名様,party of ... people,19,名様
933,よろしくおつたえください,よろしくお伝えください,Please give my best regards (to ...),19,伝
935,うちゅうじん,宇宙人,space alien,20,宇宙人
936,おと,音,sound,20,音
937,かかりのもの,係の者,our person in charge,20,係者
938,かど,角,corner,20,角
939,かみさま,神様,God,20,神様
940,くうこう,空港,airport,20,空港
941,じ,字,letter; character,20,字
942,してん,支店,branch office,20,支店
943,しゅみ,趣味,hobby; pastime,20,趣味
944,しょうせつ,小説,novel,20,小説
945,しんごう,信号,traffic light,20,信号
947,せんす,扇子,fan,20,扇子
948,つき,月,moon,20,月
951,おもい,重い,heavy; serious (illness),20,重
952,あるく,歩く,to walk,20,歩
953,いたす,致す,extra-modest expression for する,20,致
954,いただく,頂く,extra-modest expression for たべる and のむ,20,頂
955,いただく,頂く,humble expression for もらう,20,頂
956,うかがう,伺う,to humbly visit; to humbly ask,20,伺
961,まいる,参る,extra-modest expression for いく and くる,20,参
962,まがる,曲がる,to turn (right/left),20,曲
963,もうす,申す,extra-modest expression for いう,20,申
964,もどる,戻る,to return; to come back,20,戻
965,きこえる,聞こえる,to be audible,20,聞
966,さしあげる,差し上げる,humble expression for あげる,20,差上
967,つたえる,伝える,to convey (message),20,伝
968,またせる,待たせる,to keep (someone) waiting,20,待
969,こうかんする,交換する,to exchange,20,交換
970,せいかつする,生活する,to lead a life,20,生活
971,へんぴんする,返品する,to return (merchandise),20,返品
973,〜かい,〜階,...th floor,20,階
976,しつれいしました,失礼しました,I'm very sorry,20,失礼
977,しょうしょう,少々,a few seconds,20,少
980,まことに,誠に,really (very polite),20,誠
982,もうしわけありません,申し訳ありません,You have my apologies.,20,申訳
984,あかちゃん,赤ちゃん,baby,21,赤
985,か,蚊,mosquito,21,蚊
986,かいぎ,会議,business meeting; conference,21,会議
988,かんきょう,環境,environment,21,環境
989,けいさつ,警察,police; police station,21,警察
990,こうじょう,工場,factory,21,工場
991,こと,事,things; matters,21,事
992,しゅうでん,終電,last train,21,終電
994,せいふ,政府,government,21,政府
996,どろぼう,泥棒,burgular,21,泥棒
998,はんにん,犯人,criminal,21,犯人
1000,むかし,昔,old days; past,21,昔
1001,もんく,文句,complaint,21,文句
1002,もんくをいう,文句を言う,to complain,21,文句言
1003,るす,留守,absence; not at home,21,留守
1004,とおい,遠い,far (away),21,遠
1006,あんぜん,安全,safe,21,安全
1007,たいせつ,大切,precious; valuable,21,大切
1009,おく,置く,to put; to lay; to place,21,置
1010,きがつく,気が付く,to notice,21,気付
1012,さす,刺す,to sting; to bite (bug); to stab,21,刺
1013,さわる,触る,to touch,21,触
1014,つかまる,捕まる,to be arrested; to be caught,21,捕
1015,つつむ,包む,to wrap; to cover,21,包
1016,なぐる,殴る,to strike; to hit; to punch,21,殴
1017,ぬすむ,盗む,to steal; to rob,21,盗
1018,はる,貼る,to post,21,貼
1019,ふむ,踏む,to step on,21,踏
1021,やく,焼く,to bake,21,焼
1024,きがえる,着替える,to change clothes,21,着替
1028,まちがえる,間違える,to make a mistake,21,間違
1029,みつける,見つける,to find,21,見
1030,じゅんびする,準備する,to prepare,21,準備
1033,ひるねをする,昼寝をする,to take a nap,21,昼寝
1034,れんらくする,連絡する,to contact,21,連絡
1035,〜あいだに,〜間に,while...,21,間
1037,すこし,少し,a little,21,少
1039,どうりょう,同僚,colleague,21,同僚
1040,あいて,相手,partner,22,相手
1041,うけつけ,受付,reception desk,22,受付
1042,えいかいわ,英会話,English conversation,22,英会話
1043,おじょうさん,お嬢さん,(someone's) daughter (polite),22,嬢
1044,かじ,家事,household matters,22,家事
1045,かぜ,風,wind,22,風
1046,き,木,tree,22,木
1047,きまつしけん,期末試験,final examination,22,期末試験
1048,こうはい,後輩,junior members of a group,22,後輩
1049,さる,猿,monkey,22,猿
1050,じゆう,自由,freedom,22,自由
1051,じゅく,塾,cram school,22,塾
1052,しょるい,書類,document,22,書類
1053,せんぱい,先輩,senior members of a group,22,先輩
1054,ひとりぐらし,一人暮らし,living alone,22,一人暮
1055,ぶか,部下,subordinate,22,部下
1056,ふくしゅう,復習,review of lessons,22,復習
1059,むだづかい,無駄遣い,waste (money),22,無駄遣
1060,めんきょ,免許,license,22,免許
1061,よしゅう,予習,preparation of lessons,22,予習
1063,しんぱい,心配,worried about,22,心配
1064,びんぼう,貧乏,poor,22,貧乏
1066,へん,変,strange; unusual,22,変
1067,らく,楽,easy; comfortable,22,楽
1068,かつ,勝つ,to win,22,勝
1069,コピーをとる,コピーを取る,to make a photocopy,22,取
1070,はこぶ,運ぶ,to carry from one place to another; transport,22,運
1071,はしる,走る,to run,22,走
1072,ひろう,拾う,to pick up (something),22,拾
1073,ふく,吹く,to blow,22,吹
1074,ほうっておく,放っておく,to leave (someone/something) alone; to neglect,22,放
1075,まにあう,間に合う,to be in time for,22,間合
1076,むかえにいく,迎えに行く,to go to pick up (someone),22,迎行
1077,けいかくをたてる,計画を立てる,to make a plan,22,計画立
1078,そだてる,育てる,to raise; to bring up,22,育
1079,たすける,助ける,to help; to rescue,22,助
1080,まける,負ける,to lose (a match),22,負
1081,おねがいする,お願いする,to pray for help,22,願
1082,さんせいする,賛成する,to agree,22,賛成
1083,しっぱいする,失敗する,to fail; to be unsuccessful,22,失敗
1084,てつやする,徹夜する,to stay up all night,22,徹夜
1085,はんたいする,反対する,to oppose; to object to,22,反対
1086,ほんやくする,翻訳する,to translate,22,翻訳
1089,ぜったいに,絶対に,definitely,22,絶対
1092,なんども,何度も,many times,22,何度
1094,もうすこし,もう少し,a little more,22,少
1095,おもいで,思い出,memory,23,思出
1096,かいがいりょこう,海外旅行,trip to a foreign country,23,海外旅行
1097,からだ,体,body,23,体
1098,くつした,靴下,socks,23,靴下
1099,こくさいでんわ,国際電話,international call,23,国際電話
1100,じゅぎょうりょう,授業料,tuition,23,授業料
1101,しょうがっこう,小学校,elementary school,23,小学校
1102,せんきょ,選挙,election,23,選挙
1105,ばしょ,場所,place,23,場所
1106,べっそう,別荘,villa; vacation home,23,別荘
1108,ぼんおどり,盆踊り,Bon dance (Japanese traditional dance),23,盆踊
1109,めんせつ,面接,interview,23,面接
1110,ゆうしょく,夕食,dinner,23,夕食
1111,りそう,理想,ideal,23,理想
1112,るすばん,留守番,looking after a house during one's absence,23,留守番
1114,あめがやむ,雨がやむ,the rain stops,23,雨
1116,おせわになる,お世話になる,to be in someone's care,23,世話
1118,ちがう,違う,to be different; wrong,23,違
1120,わるぐちをいう,悪口を言う,to talk behind someone's back,23,悪口言
1121,うける,受ける,"to take (an examination, interview, etc.)",23,受
1122,かえる,換える,to change,23,換
1123,はなれる,離れる,(something/someone) separates; parts from,23,離
1124,〜かおをする,〜顔をする,to look ...(facial expression),23,顔
1126,がまんする,我慢する,to be tolerant/patient,23,我慢
1127,せわをする,世話をする,to take care of ...,23,世話
1128,どうじょうする,同情する,to sympathize,23,同情
1130,もどってくる,戻ってくる,(something/someone) comes back,23,戻
1131,ゆうしょうする,優勝する,to win a championship,23,優勝
1133,げんきでね,元気でね,Take care of yourself.,23,元気
